-82.52,-39.98,0.00,1.00
-92.24,9.42,0.00,1.00
-124.75,38.94,0.00,1.00
-128.37,30.44,0.00,1.00
106.92,-72.13,0.00,1.00
-34.46,26.45,0.00,1.00
-133.63,42.85,0.00,1.00
-22.32,-106.69,0.00,1.00
201.20,-223.14,0.00,1.00
120.92,-96.95,0.00,1.00
-107.25,-36.15,0.00,1.00
-157.83,67.13,0.00,1.00
124.41,-86.95,0.00,1.00
153.16,-93.45,0.00,1.00
-73.00,-47.86,0.00,1.00
-27.78,42.15,0.00,1.00
63.24,11.70,0.00,1.00
-124.29,70.71,0.00,1.00
-79.66,2.71,0.00,1.00
148.25,-115.06,0.00,1.00
-114.24,53.92,0.00,1.00
166.74,-168.46,0.00,1.00
-47.15,75.85,0.00,1.00
-54.25,-47.49,0.00,1.00
-114.71,7.52,0.00,1.00
120.00,-100.28,0.00,1.00
192.81,-183.38,0.00,1.00
-48.00,42.90,0.00,1.00
115.63,-47.24,0.00,1.00
-86.94,-1.02,0.00,1.00
197.33,-179.55,0.00,1.00
-49.06,-73.96,0.00,1.00
-94.51,109.80,0.00,1.00
53.21,-15.63,0.00,1.00
101.74,-69.39,0.00,1.00
55.74,-18.19,0.00,1.00
220.95,-211.45,0.00,1.00
-150.69,83.54,0.00,1.00
-129.06,54.70,0.00,1.00
-57.06,-25.33,0.00,1.00
-130.06,46.46,0.00,1.00
165.19,-147.48,0.00,1.00
35.73,-33.54,0.00,1.00
-35.47,34.09,0.00,1.00
-181.59,117.76,0.00,1.00
115.26,-87.22,0.00,1.00
147.40,-102.50,0.00,1.00
159.25,-143.80,0.00,1.00
141.89,-116.42,0.00,1.00
-19.78,51.15,0.00,1.00
-42.20,82.83,0.00,1.00
-25.79,26.56,0.00,1.00
2.62,8.96,0.00,1.00
-127.27,144.27,0.00,1.00
-37.07,58.36,0.00,1.00
-16.76,20.83,0.00,1.00
208.11,-219.90,0.00,1.00
-19.43,41.23,0.00,1.00
-70.23,96.60,0.00,1.00
-106.73,31.27,0.00,1.00
-70.27,-28.62,0.00,1.00
-69.85,-34.56,0.00,1.00
-115.72,156.07,0.00,1.00
-62.84,-56.79,0.00,1.00
-99.89,-17.34,0.00,1.00
142.89,-104.52,0.00,1.00
119.78,-80.64,0.00,1.00
-68.14,65.95,0.00,1.00
81.40,-19.86,0.00,1.00
-78.60,97.73,0.00,1.00
-122.84,186.27,0.00,1.00
-72.30,126.32,0.00,1.00
-87.52,114.20,0.00,1.00
-79.31,107.28,0.00,1.00
208.23,-190.43,0.00,1.00
-66.01,76.49,0.00,1.00
94.41,-26.28,0.00,1.00
-82.29,-24.14,0.00,1.00
-97.49,149.32,0.00,1.00
-27.08,38.73,0.00,1.00
105.94,-67.41,0.00,1.00
167.69,-92.98,0.00,1.00
211.85,-219.40,0.00,1.00
-134.07,155.09,0.00,1.00
-50.15,-40.45,0.00,1.00
44.01,-61.68,0.00,1.00
52.36,25.76,0.00,1.00
125.57,88.26,0.00,1.00
183.77,14.83,0.00,1.00
-109.74,-2.87,0.00,1.00
-184.57,-46.87,0.00,1.00
34.42,172.28,0.00,1.00
217.08,-6.87,0.00,1.00
177.13,-126.96,0.00,1.00
69.31,-129.86,0.00,1.00
-170.31,-200.17,0.00,1.00
-193.65,103.88,0.00,1.00
162.04,52.65,0.00,1.00
-61.33,165.60,0.00,1.00
127.75,30.64,0.00,1.00
1.01,-14.19,0.00,1.00
-133.25,-83.57,0.00,1.00
211.30,45.73,0.00,1.00
-58.32,172.37,0.00,1.00
127.60,-99.30,0.00,1.00
-214.47,59.04,0.00,1.00
0.46,-197.55,0.00,1.00
-66.30,-122.87,0.00,1.00
-45.56,-129.41,0.00,1.00
-226.38,76.71,0.00,1.00
-23.03,-196.23,0.00,1.00
195.42,183.78,0.00,1.00
-27.82,146.40,0.00,1.00
44.11,-95.74,0.00,1.00
91.53,95.38,0.00,1.00
-192.15,132.08,0.00,1.00
-127.96,-46.82,0.00,1.00
-68.66,-178.72,0.00,1.00
-192.82,-183.15,0.00,1.00
-203.91,-200.89,0.00,1.00
200.27,-166.43,0.00,1.00
149.04,184.05,0.00,1.00
223.70,12.19,0.00,1.00
-94.43,-147.94,0.00,1.00
82.55,-73.11,0.00,1.00
-108.18,-155.39,0.00,1.00
-73.38,-212.50,0.00,1.00
-126.20,120.69,0.00,1.00
-166.17,18.55,0.00,1.00
153.99,-2.08,0.00,1.00
203.95,99.94,0.00,1.00
159.99,212.82,0.00,1.00
34.04,-106.46,0.00,1.00
-207.45,139.97,0.00,1.00
-7.73,-150.14,0.00,1.00
72.18,102.72,0.00,1.00
31.48,78.82,0.00,1.00
-97.11,-98.03,0.00,1.00
-133.77,104.44,0.00,1.00
184.19,71.99,0.00,1.00
171.77,180.51,0.00,1.00
-137.24,-52.00,0.00,1.00
127.02,206.97,0.00,1.00
-54.22,10.32,0.00,1.00
-27.48,-225.55,0.00,1.00
81.80,-29.17,0.00,1.00
135.12,-95.89,0.00,1.00
226.85,-121.49,0.00,1.00
89.18,14.01,0.00,1.00
-91.85,-215.51,0.00,1.00
135.59,-229.99,0.00,1.00
-40.97,120.56,0.00,1.00
-1.70,-139.52,0.00,1.00
28.44,-204.93,0.00,1.00
106.43,72.95,0.00,1.00
-87.56,217.49,0.00,1.00
-202.65,-20.84,0.00,1.00
-206.35,-124.76,0.00,1.00
-86.88,-95.79,0.00,1.00
123.55,-39.19,0.00,1.00
-22.69,179.58,0.00,1.00
-119.64,7.30,0.00,1.00
-94.16,-62.78,0.00,1.00
110.24,-151.08,0.00,1.00
-162.03,-32.80,0.00,1.00
-195.39,-170.06,0.00,1.00
-60.16,-227.72,0.00,1.00
171.95,154.80,0.00,1.00
-213.56,57.17,0.00,1.00
-56.83,176.60,0.00,1.00
41.77,-206.16,0.00,1.00
34.79,-221.08,0.00,1.00
138.30,-13.28,0.00,1.00
-101.23,11.16,0.00,1.00
133.83,-51.66,0.00,1.00
-27.70,-75.90,0.00,1.00
-4.10,-171.64,0.00,1.00
167.22,143.53,0.00,1.00
-88.39,179.01,0.00,1.00
22.45,73.84,0.00,1.00
84.03,-154.88,0.00,1.00
203.62,87.55,0.00,1.00
108.69,-23.25,0.00,1.00
185.02,141.46,0.00,1.00
-212.27,-34.71,0.00,1.00
