-190.48,78.91,0.00,1.00
221.08,-14.37,0.00,1.00
112.73,-175.52,0.00,1.00
83.88,-201.25,0.00,1.00
-18.66,-118.79,0.00,1.00
-70.75,-65.23,0.00,1.00
186.78,-90.18,0.00,1.00
21.34,-178.75,0.00,1.00
-146.97,139.79,0.00,1.00
-178.14,129.73,0.00,1.00
120.53,-200.13,0.00,1.00
-136.89,166.75,0.00,1.00
-182.47,97.01,0.00,1.00
-100.95,182.56,0.00,1.00
41.36,118.04,0.00,1.00
-145.80,165.97,0.00,1.00
-102.36,180.68,0.00,1.00
63.06,3.38,0.00,1.00
229.09,-12.39,0.00,1.00
-217.70,-45.49,0.00,1.00
56.58,39.87,0.00,1.00
214.04,60.43,0.00,1.00
79.34,-191.74,0.00,1.00
-68.62,-35.53,0.00,1.00
-10.65,176.51,0.00,1.00
-55.52,-92.99,0.00,1.00
-108.84,187.43,0.00,1.00
-98.86,200.08,0.00,1.00
-63.96,-46.88,0.00,1.00
39.92,-218.32,0.00,1.00
-163.97,153.86,0.00,1.00
-7.77,-164.90,0.00,1.00
27.00,129.10,0.00,1.00
77.56,-87.49,0.00,1.00
146.12,-203.02,0.00,1.00
-70.49,191.23,0.00,1.00
-32.47,216.22,0.00,1.00
60.09,1.98,0.00,1.00
11.79,143.36,0.00,1.00
-67.50,-10.52,0.00,1.00
173.51,-122.22,0.00,1.00
-179.97,82.46,0.00,1.00
-77.73,30.46,0.00,1.00
-195.43,-17.31,0.00,1.00
-55.56,-47.42,0.00,1.00
-215.82,-26.05,0.00,1.00
-14.02,-147.80,0.00,1.00
-16.06,161.99,0.00,1.00
-210.39,21.51,0.00,1.00
-51.87,183.63,0.00,1.00
206.07,5.00,0.00,1.00
-57.36,-80.84,0.00,1.00
-32.81,-147.07,0.00,1.00
-26.86,196.11,0.00,1.00
64.70,-25.05,0.00,1.00
76.38,-71.04,0.00,1.00
112.00,-222.68,0.00,1.00
-63.72,211.38,0.00,1.00
-65.77,185.29,0.00,1.00
215.70,26.48,0.00,1.00
59.18,-33.81,0.00,1.00
-64.04,-28.08,0.00,1.00
-98.71,187.40,0.00,1.00
58.45,69.37,0.00,1.00
12.10,131.29,0.00,1.00
216.48,-33.87,0.00,1.00
183.99,-78.77,0.00,1.00
-217.19,-65.70,0.00,1.00
18.95,-196.91,0.00,1.00
-64.36,62.53,0.00,1.00
65.13,26.29,0.00,1.00
56.09,69.22,0.00,1.00
74.60,-39.46,0.00,1.00
-187.54,72.70,0.00,1.00
-172.24,127.08,0.00,1.00
24.95,149.37,0.00,1.00
-72.38,172.79,0.00,1.00
-106.67,-57.41,0.00,1.00
-132.43,-114.97,0.00,1.00
82.12,-199.12,0.00,1.00
145.13,-185.58,0.00,1.00
-190.40,187.42,0.00,1.00
44.18,-154.33,0.00,1.00
-219.55,199.80,0.00,1.00
-152.32,-188.01,0.00,1.00
-201.05,-176.10,0.00,1.00
-183.56,7.86,0.00,1.00
179.00,131.55,0.00,1.00
136.95,-208.19,0.00,1.00
-194.45,195.55,0.00,1.00
29.45,-142.32,0.00,1.00
-225.52,49.47,0.00,1.00
219.34,-81.66,0.00,1.00
226.13,194.17,0.00,1.00
-131.11,148.56,0.00,1.00
-99.47,-3.58,0.00,1.00
-154.40,216.43,0.00,1.00
-203.15,-139.54,0.00,1.00
-107.14,-58.84,0.00,1.00
-39.45,-58.45,0.00,1.00
191.67,69.78,0.00,1.00
170.68,-158.65,0.00,1.00
44.78,-126.78,0.00,1.00
212.67,98.95,0.00,1.00
51.03,-85.78,0.00,1.00
104.50,-137.73,0.00,1.00
174.95,-114.12,0.00,1.00
-65.96,37.05,0.00,1.00
-5.68,82.02,0.00,1.00
194.30,41.51,0.00,1.00
1.72,18.31,0.00,1.00
226.82,-176.03,0.00,1.00
148.45,-113.98,0.00,1.00
19.59,-87.76,0.00,1.00
-101.72,-120.51,0.00,1.00
-49.64,135.34,0.00,1.00
-184.46,213.12,0.00,1.00
-27.35,209.35,0.00,1.00
52.05,64.80,0.00,1.00
-161.79,58.15,0.00,1.00
121.02,-226.87,0.00,1.00
-155.20,-18.04,0.00,1.00
143.88,110.52,0.00,1.00
44.17,-47.92,0.00,1.00
-8.67,-15.71,0.00,1.00
-151.05,-133.86,0.00,1.00
38.56,-136.80,0.00,1.00
184.82,193.57,0.00,1.00
-176.42,146.32,0.00,1.00
163.96,124.20,0.00,1.00
-76.15,-145.57,0.00,1.00
31.20,-203.99,0.00,1.00
-30.94,86.13,0.00,1.00
87.02,-36.41,0.00,1.00
122.24,-23.59,0.00,1.00
103.98,-77.15,0.00,1.00
-150.20,14.43,0.00,1.00
0.81,-31.25,0.00,1.00
20.43,132.12,0.00,1.00
23.58,-223.21,0.00,1.00
-197.20,-12.90,0.00,1.00
178.59,-192.47,0.00,1.00
140.95,-82.61,0.00,1.00
-129.20,-45.10,0.00,1.00
40.19,220.36,0.00,1.00
-68.33,192.34,0.00,1.00
186.42,-63.77,0.00,1.00
0.15,140.85,0.00,1.00
5.99,-125.67,0.00,1.00
140.27,93.02,0.00,1.00
97.63,161.34,0.00,1.00
194.12,-87.99,0.00,1.00
82.86,174.55,0.00,1.00
-40.28,-162.29,0.00,1.00
-170.28,19.16,0.00,1.00
111.63,-82.28,0.00,1.00
35.52,214.41,0.00,1.00
-101.52,-49.68,0.00,1.00
-103.99,-161.81,0.00,1.00
-196.85,-105.72,0.00,1.00
47.73,-20.05,0.00,1.00
-66.14,-64.52,0.00,1.00
-30.05,-196.82,0.00,1.00
170.30,-19.19,0.00,1.00
-202.59,-11.11,0.00,1.00
115.15,-217.94,0.00,1.00
-8.09,210.30,0.00,1.00
157.48,52.33,0.00,1.00
-71.34,-60.47,0.00,1.00
127.08,-60.10,0.00,1.00
72.17,79.63,0.00,1.00
-197.76,-78.06,0.00,1.00
-130.65,-88.90,0.00,1.00
171.12,166.34,0.00,1.00
104.82,109.34,0.00,1.00
3.85,-175.38,0.00,1.00
-1.90,209.28,0.00,1.00
