25.86,94.35,0.00,1.00
30.00,91.78,0.00,1.00
-69.39,88.01,0.00,1.00
-66.39,87.81,0.00,1.00
-68.59,87.05,0.00,1.00
-69.15,93.59,0.00,1.00
-64.84,88.50,0.00,1.00
-69.06,87.44,0.00,1.00
-66.13,87.85,0.00,1.00
-69.69,87.51,0.00,1.00
-67.58,89.85,0.00,1.00
-65.21,88.91,0.00,1.00
-86.54,139.67,0.00,1.00
-84.77,140.30,0.00,1.00
-87.78,138.81,0.00,1.00
-85.30,145.45,0.00,1.00
-87.97,136.64,0.00,1.00
-86.96,139.76,0.00,1.00
-84.43,137.25,0.00,1.00
-86.96,141.08,0.00,1.00
-86.32,141.52,0.00,1.00
-88.59,143.00,0.00,1.00
98.85,66.23,0.00,1.00
97.43,70.41,0.00,1.00
96.54,66.93,0.00,1.00
99.59,63.50,0.00,1.00
99.06,65.81,0.00,1.00
96.70,68.50,0.00,1.00
97.16,68.86,0.00,1.00
96.32,65.35,0.00,1.00
100.68,65.28,0.00,1.00
97.16,71.36,0.00,1.00
-97.65,-120.85,0.00,1.00
-95.25,-124.09,0.00,1.00
-94.92,-122.86,0.00,1.00
-96.55,-122.08,0.00,1.00
-96.59,-120.44,0.00,1.00
-95.45,-126.32,0.00,1.00
-92.31,-124.52,0.00,1.00
-98.53,-121.11,0.00,1.00
-95.76,-125.14,0.00,1.00
-93.06,-123.93,0.00,1.00
-116.52,133.14,0.00,1.00
-115.16,133.31,0.00,1.00
-117.82,136.01,0.00,1.00
-116.46,136.63,0.00,1.00
-117.89,132.62,0.00,1.00
-118.22,139.42,0.00,1.00
-118.30,138.64,0.00,1.00
-117.80,134.96,0.00,1.00
-119.01,136.26,0.00,1.00
-119.23,135.69,0.00,1.00
-77.49,-12.82,0.00,1.00
-76.00,-16.83,0.00,1.00
-80.23,-16.17,0.00,1.00
-74.21,-9.97,0.00,1.00
-78.58,-9.25,0.00,1.00
-74.94,-15.17,0.00,1.00
-75.25,-10.25,0.00,1.00
-78.21,-12.58,0.00,1.00
-75.85,-9.82,0.00,1.00
-79.01,-11.10,0.00,1.00
153.15,-162.83,0.00,1.00
154.91,-166.30,0.00,1.00
159.40,-169.38,0.00,1.00
156.31,-167.39,0.00,1.00
158.16,-166.98,0.00,1.00
154.49,-165.69,0.00,1.00
158.55,-167.34,0.00,1.00
153.82,-167.92,0.00,1.00
155.99,-167.37,0.00,1.00
151.42,-165.95,0.00,1.00
-108.48,33.00,0.00,1.00
-103.32,36.12,0.00,1.00
-109.55,35.88,0.00,1.00
-107.42,35.42,0.00,1.00
-108.26,33.05,0.00,1.00
-109.39,31.49,0.00,1.00
-108.36,36.90,0.00,1.00
-108.11,34.11,0.00,1.00
-105.03,34.81,0.00,1.00
-107.87,35.16,0.00,1.00
-150.51,95.81,0.00,1.00
-150.21,97.14,0.00,1.00
-150.38,98.16,0.00,1.00
-150.62,95.21,0.00,1.00
-153.73,98.26,0.00,1.00
-150.57,94.34,0.00,1.00
-151.13,101.81,0.00,1.00
-153.50,93.74,0.00,1.00
-149.50,95.37,0.00,1.00
-149.13,96.18,0.00,1.00
-160.68,-174.26,0.00,1.00
-158.04,-174.70,0.00,1.00
-160.34,-172.72,0.00,1.00
-163.46,-175.10,0.00,1.00
-158.62,-174.22,0.00,1.00
-161.64,-176.70,0.00,1.00
-163.05,-174.04,0.00,1.00
-163.04,-175.39,0.00,1.00
-161.13,-173.35,0.00,1.00
-160.28,-174.07,0.00,1.00
-123.46,-187.61,0.00,1.00
-125.43,-183.78,0.00,1.00
-122.94,-184.35,0.00,1.00
-124.03,-184.74,0.00,1.00
-124.65,-183.26,0.00,1.00
-122.35,-187.77,0.00,1.00
-123.69,-182.19,0.00,1.00
-126.83,-188.27,0.00,1.00
-124.22,-184.09,0.00,1.00
-121.58,-186.78,0.00,1.00
52.78,-147.64,0.00,1.00
53.84,-150.25,0.00,1.00
55.78,-146.09,0.00,1.00
54.63,-147.12,0.00,1.00
54.36,-146.65,0.00,1.00
55.32,-145.19,0.00,1.00
56.91,-145.92,0.00,1.00
50.26,-145.38,0.00,1.00
53.49,-145.59,0.00,1.00
54.46,-146.56,0.00,1.00
-48.73,-95.37,0.00,1.00
-56.55,-95.96,0.00,1.00
-51.41,-91.66,0.00,1.00
-48.77,-93.54,0.00,1.00
-47.98,-98.84,0.00,1.00
-48.68,-95.78,0.00,1.00
-47.33,-95.91,0.00,1.00
-53.08,-93.20,0.00,1.00
-48.29,-96.36,0.00,1.00
-46.97,-94.44,0.00,1.00
-102.99,-145.23,0.00,1.00
-99.07,-140.49,0.00,1.00
-102.69,-139.66,0.00,1.00
-99.04,-144.63,0.00,1.00
-94.65,-139.90,0.00,1.00
-103.80,-142.62,0.00,1.00
-104.49,-139.18,0.00,1.00
-100.05,-141.19,0.00,1.00
-99.71,-140.59,0.00,1.00
-99.23,-140.74,0.00,1.00
-213.53,80.71,0.00,1.00
-212.16,77.60,0.00,1.00
-210.41,78.93,0.00,1.00
-212.50,78.29,0.00,1.00
-209.96,80.96,0.00,1.00
-209.30,76.99,0.00,1.00
-215.50,78.26,0.00,1.00
-209.15,79.08,0.00,1.00
-207.60,80.99,0.00,1.00
-208.52,77.79,0.00,1.00
-63.29,172.61,0.00,1.00
-66.80,173.88,0.00,1.00
-66.90,172.35,0.00,1.00
-69.08,170.42,0.00,1.00
-70.65,173.56,0.00,1.00
-66.28,170.07,0.00,1.00
-64.64,170.53,0.00,1.00
-66.86,172.35,0.00,1.00
-68.28,172.65,0.00,1.00
-67.59,173.58,0.00,1.00
-23.82,36.59,0.00,1.00
-22.49,38.59,0.00,1.00
-19.90,37.30,0.00,1.00
-20.80,39.69,0.00,1.00
-21.49,37.28,0.00,1.00
-26.79,36.68,0.00,1.00
-21.77,32.50,0.00,1.00
-23.92,35.64,0.00,1.00
-19.65,33.86,0.00,1.00
-22.08,40.36,0.00,1.00
42.59,-173.44,0.00,1.00
42.94,-175.93,0.00,1.00
43.90,-174.34,0.00,1.00
45.58,-172.25,0.00,1.00
42.96,-175.17,0.00,1.00
42.26,-174.34,0.00,1.00
44.30,-175.61,0.00,1.00
43.14,-176.98,0.00,1.00
45.71,-172.15,0.00,1.00
41.91,-172.18,0.00,1.00
-144.70,126.30,0.00,1.00
-143.79,126.39,0.00,1.00
-139.53,125.79,0.00,1.00
-144.52,127.36,0.00,1.00
-138.79,126.86,0.00,1.00
-144.74,129.97,0.00,1.00
-138.94,129.60,0.00,1.00
-143.57,130.75,0.00,1.00
-142.90,124.73,0.00,1.00
-141.09,126.21,0.00,1.00
-67.12,-31.64,0.00,1.00
-70.23,-29.19,0.00,1.00
-68.72,-32.25,0.00,1.00
-66.35,-28.56,0.00,1.00
-70.03,-28.75,0.00,1.00
-67.53,-31.11,0.00,1.00
-64.62,-33.20,0.00,1.00
-65.76,-29.87,0.00,1.00
-67.64,-30.18,0.00,1.00
-71.88,-30.29,0.00,1.00
190.27,-223.34,0.00,1.00
190.91,-218.58,0.00,1.00
190.69,-223.85,0.00,1.00
188.96,-218.47,0.00,1.00
196.38,-220.53,0.00,1.00
190.77,-221.80,0.00,1.00
190.17,-222.51,0.00,1.00
192.05,-221.03,0.00,1.00
190.27,-220.94,0.00,1.00
193.71,-218.49,0.00,1.00
-40.28,-7.89,0.00,1.00
-44.17,-7.92,0.00,1.00
-38.79,-11.62,0.00,1.00
-41.07,-9.09,0.00,1.00
-42.09,-9.46,0.00,1.00
-41.77,-7.66,0.00,1.00
-42.27,-8.59,0.00,1.00
-37.35,-14.68,0.00,1.00
-40.75,-12.16,0.00,1.00
-39.34,-6.97,0.00,1.00
95.63,-4.46,0.00,1.00
95.22,-6.58,0.00,1.00
100.78,-7.69,0.00,1.00
93.24,-4.30,0.00,1.00
97.14,-4.75,0.00,1.00
94.58,-10.67,0.00,1.00
97.40,-6.36,0.00,1.00
101.99,-6.41,0.00,1.00
97.23,-2.71,0.00,1.00
101.46,-0.68,0.00,1.00
124.08,17.01,0.00,1.00
124.40,17.28,0.00,1.00
127.17,15.86,0.00,1.00
121.85,19.34,0.00,1.00
125.64,17.51,0.00,1.00
122.75,17.23,0.00,1.00
122.53,14.86,0.00,1.00
122.84,12.56,0.00,1.00
120.90,15.87,0.00,1.00
122.07,18.65,0.00,1.00
101.19,202.08,0.00,1.00
106.45,199.38,0.00,1.00
105.58,198.13,0.00,1.00
102.20,198.23,0.00,1.00
105.33,198.15,0.00,1.00
103.85,196.01,0.00,1.00
101.60,201.29,0.00,1.00
105.45,197.79,0.00,1.00
107.49,200.00,0.00,1.00
106.76,200.32,0.00,1.00
-208.19,75.64,0.00,1.00
-210.09,79.83,0.00,1.00
-208.18,80.88,0.00,1.00
-207.15,81.20,0.00,1.00
-207.12,81.43,0.00,1.00
-209.31,81.32,0.00,1.00
-209.59,80.91,0.00,1.00
-207.48,77.80,0.00,1.00
-209.26,78.43,0.00,1.00
-202.73,82.28,0.00,1.00
169.12,89.82,0.00,1.00
166.73,83.39,0.00,1.00
166.46,86.40,0.00,1.00
167.01,84.15,0.00,1.00
166.90,85.67,0.00,1.00
168.88,82.07,0.00,1.00
167.43,87.88,0.00,1.00
160.92,85.09,0.00,1.00
163.21,84.09,0.00,1.00
168.67,85.91,0.00,1.00
-121.24,-160.57,0.00,1.00
-120.89,-161.44,0.00,1.00
-122.83,-161.95,0.00,1.00
-122.88,-161.82,0.00,1.00
-118.15,-159.46,0.00,1.00
-123.17,-161.96,0.00,1.00
-118.56,-165.54,0.00,1.00
-119.06,-164.23,0.00,1.00
-124.64,-162.48,0.00,1.00
-119.23,-160.78,0.00,1.00
-48.51,-238.08,0.00,1.00
-43.21,-242.95,0.00,1.00
-44.99,-239.13,0.00,1.00
-46.00,-238.54,0.00,1.00
-45.84,-234.85,0.00,1.00
-41.75,-239.78,0.00,1.00
-46.83,-243.49,0.00,1.00
-47.02,-237.71,0.00,1.00
-47.07,-239.02,0.00,1.00
-43.93,-238.36,0.00,1.00
28.10,-77.83,0.00,1.00
21.15,-80.63,0.00,1.00
27.93,-79.58,0.00,1.00
27.35,-75.61,0.00,1.00
24.33,-77.62,0.00,1.00
25.32,-79.02,0.00,1.00
29.05,-79.71,0.00,1.00
25.12,-80.16,0.00,1.00
22.77,-78.42,0.00,1.00
23.78,-80.48,0.00,1.00
233.53,-128.67,0.00,1.00
231.33,-125.51,0.00,1.00
233.14,-121.63,0.00,1.00
231.17,-128.77,0.00,1.00
230.67,-129.73,0.00,1.00
228.34,-130.36,0.00,1.00
233.72,-130.07,0.00,1.00
231.25,-126.81,0.00,1.00
234.44,-129.60,0.00,1.00
228.38,-127.08,0.00,1.00
-236.63,198.54,0.00,1.00
-235.96,197.96,0.00,1.00
-233.13,199.81,0.00,1.00
-234.31,198.57,0.00,1.00
-238.29,196.44,0.00,1.00
-236.28,195.90,0.00,1.00
-234.92,198.74,0.00,1.00
-235.93,197.73,0.00,1.00
-235.92,197.35,0.00,1.00
-233.33,198.90,0.00,1.00
149.20,193.05,0.00,1.00
150.76,194.92,0.00,1.00
151.57,190.40,0.00,1.00
148.39,196.09,0.00,1.00
148.68,194.06,0.00,1.00
153.29,196.30,0.00,1.00
148.39,193.72,0.00,1.00
152.24,193.03,0.00,1.00
150.64,197.79,0.00,1.00
153.27,196.33,0.00,1.00
124.81,-115.65,0.00,1.00
123.25,-114.63,0.00,1.00
125.53,-112.82,0.00,1.00
122.18,-114.28,0.00,1.00
123.74,-115.81,0.00,1.00
120.96,-115.14,0.00,1.00
125.89,-112.83,0.00,1.00
121.95,-111.79,0.00,1.00
122.39,-114.77,0.00,1.00
123.27,-113.04,0.00,1.00
-102.44,-81.36,0.00,1.00
-105.75,-88.53,0.00,1.00
-106.32,-86.85,0.00,1.00
-101.21,-81.62,0.00,1.00
-106.92,-84.39,0.00,1.00
-105.47,-86.94,0.00,1.00
-108.43,-84.72,0.00,1.00
-107.06,-83.90,0.00,1.00
-103.82,-81.50,0.00,1.00
-107.35,-82.44,0.00,1.00
-38.65,-162.36,0.00,1.00
-44.57,-166.92,0.00,1.00
-47.04,-165.17,0.00,1.00
-43.21,-164.46,0.00,1.00
-39.08,-167.75,0.00,1.00
-45.74,-167.23,0.00,1.00
-43.68,-165.25,0.00,1.00
-45.29,-166.91,0.00,1.00
-42.49,-166.24,0.00,1.00
-44.34,-167.19,0.00,1.00
232.81,211.59,0.00,1.00
230.08,208.61,0.00,1.00
233.60,210.43,0.00,1.00
232.86,209.68,0.00,1.00
228.93,209.58,0.00,1.00
228.90,210.99,0.00,1.00
232.71,209.01,0.00,1.00
229.92,209.46,0.00,1.00
233.53,207.19,0.00,1.00
229.34,210.72,0.00,1.00
181.75,-223.13,0.00,1.00
181.76,-222.98,0.00,1.00
181.86,-219.19,0.00,1.00
179.83,-226.21,0.00,1.00
182.08,-224.72,0.00,1.00
185.33,-225.22,0.00,1.00
181.04,-225.01,0.00,1.00
182.44,-223.29,0.00,1.00
186.59,-225.32,0.00,1.00
183.09,-226.05,0.00,1.00
-223.54,236.44,0.00,1.00
-216.78,234.82,0.00,1.00
-218.91,232.16,0.00,1.00
-221.01,233.97,0.00,1.00
-219.07,237.34,0.00,1.00
-220.07,230.38,0.00,1.00
-221.82,230.21,0.00,1.00
-219.52,234.93,0.00,1.00
-217.51,230.87,0.00,1.00
-216.56,237.40,0.00,1.00
130.16,190.38,0.00,1.00
128.56,188.67,0.00,1.00
131.48,189.54,0.00,1.00
126.84,188.58,0.00,1.00
126.85,189.77,0.00,1.00
128.94,190.25,0.00,1.00
127.05,186.28,0.00,1.00
129.99,188.65,0.00,1.00
125.99,189.76,0.00,1.00
127.30,191.32,0.00,1.00
9.61,-235.90,0.00,1.00
9.62,-232.82,0.00,1.00
5.10,-230.02,0.00,1.00
7.32,-233.60,0.00,1.00
10.11,-236.14,0.00,1.00
11.30,-229.14,0.00,1.00
8.67,-232.52,0.00,1.00
8.89,-230.28,0.00,1.00
8.04,-235.83,0.00,1.00
7.45,-235.20,0.00,1.00
30.42,232.24,0.00,1.00
32.10,232.70,0.00,1.00
25.76,229.50,0.00,1.00
29.32,231.83,0.00,1.00
29.46,233.31,0.00,1.00
29.94,232.48,0.00,1.00
29.02,234.63,0.00,1.00
26.46,234.46,0.00,1.00
30.39,237.38,0.00,1.00
28.53,232.11,0.00,1.00
82.82,154.55,0.00,1.00
87.80,154.76,0.00,1.00
81.56,154.78,0.00,1.00
82.43,154.82,0.00,1.00
86.19,153.87,0.00,1.00
85.40,155.14,0.00,1.00
84.52,156.64,0.00,1.00
82.67,154.33,0.00,1.00
85.88,154.99,0.00,1.00
81.48,153.36,0.00,1.00
216.08,-71.84,0.00,1.00
215.29,-65.46,0.00,1.00
214.57,-72.28,0.00,1.00
214.85,-68.62,0.00,1.00
217.26,-66.95,0.00,1.00
216.15,-67.51,0.00,1.00
219.49,-67.77,0.00,1.00
215.76,-71.64,0.00,1.00
216.41,-67.03,0.00,1.00
215.29,-67.92,0.00,1.00
120.54,119.63,0.00,1.00
117.10,123.15,0.00,1.00
117.38,121.92,0.00,1.00
117.94,127.51,0.00,1.00
115.05,118.56,0.00,1.00
118.18,122.53,0.00,1.00
117.96,122.50,0.00,1.00
116.04,121.26,0.00,1.00
118.42,120.28,0.00,1.00
116.00,119.76,0.00,1.00
-82.94,14.38,0.00,1.00
-85.33,13.24,0.00,1.00
-86.03,15.33,0.00,1.00
-83.27,10.27,0.00,1.00
-81.38,12.28,0.00,1.00
-81.81,15.82,0.00,1.00
-82.07,16.74,0.00,1.00
-79.66,15.25,0.00,1.00
-82.54,13.98,0.00,1.00
-81.60,16.42,0.00,1.00
-184.20,-123.02,0.00,1.00
-183.98,-123.21,0.00,1.00
-184.23,-125.92,0.00,1.00
-182.13,-117.50,0.00,1.00
-187.31,-123.89,0.00,1.00
-185.16,-119.96,0.00,1.00
-184.20,-121.60,0.00,1.00
-186.35,-123.88,0.00,1.00
-183.35,-121.73,0.00,1.00
-185.08,-124.54,0.00,1.00
113.03,-0.32,0.00,1.00
111.53,-0.91,0.00,1.00
117.81,-1.91,0.00,1.00
110.86,-4.96,0.00,1.00
113.30,-2.09,0.00,1.00
114.14,-2.67,0.00,1.00
115.89,-4.60,0.00,1.00
113.85,-4.41,0.00,1.00
112.88,-0.83,0.00,1.00
113.84,-2.39,0.00,1.00
137.34,-176.33,0.00,1.00
134.25,-172.02,0.00,1.00
131.87,-175.77,0.00,1.00
133.44,-174.57,0.00,1.00
130.40,-171.67,0.00,1.00
137.49,-173.10,0.00,1.00
135.39,-177.39,0.00,1.00
135.11,-175.11,0.00,1.00
135.63,-169.90,0.00,1.00
133.01,-176.70,0.00,1.00
109.29,-14.10,0.00,1.00
108.96,-9.42,0.00,1.00
110.87,-12.84,0.00,1.00
111.75,-9.78,0.00,1.00
113.00,-11.95,0.00,1.00
110.56,-12.63,0.00,1.00
109.58,-15.78,0.00,1.00
109.31,-17.13,0.00,1.00
112.88,-16.27,0.00,1.00
111.62,-10.53,0.00,1.00
-76.33,200.81,0.00,1.00
-74.45,203.57,0.00,1.00
-73.99,200.42,0.00,1.00
-74.47,203.06,0.00,1.00
-73.92,201.39,0.00,1.00
-71.60,199.02,0.00,1.00
-74.66,200.56,0.00,1.00
-76.22,202.50,0.00,1.00
-73.24,201.63,0.00,1.00
-74.99,201.49,0.00,1.00
-19.92,-86.12,0.00,1.00
-17.67,-84.13,0.00,1.00
-20.49,-80.51,0.00,1.00
-18.96,-86.17,0.00,1.00
-18.78,-80.30,0.00,1.00
-19.65,-83.84,0.00,1.00
-17.78,-81.96,0.00,1.00
-21.44,-85.85,0.00,1.00
-18.87,-84.50,0.00,1.00
-19.61,-81.90,0.00,1.00
-193.91,-106.87,0.00,1.00
-196.08,-106.02,0.00,1.00
-194.75,-107.43,0.00,1.00
-197.91,-104.32,0.00,1.00
-196.63,-107.90,0.00,1.00
-190.62,-106.21,0.00,1.00
-201.51,-106.42,0.00,1.00
-197.57,-106.32,0.00,1.00
-198.36,-105.77,0.00,1.00
-196.92,-107.78,0.00,1.00
189.25,-161.15,0.00,1.00
186.41,-157.10,0.00,1.00
184.24,-158.39,0.00,1.00
188.93,-162.54,0.00,1.00
186.22,-162.58,0.00,1.00
189.14,-158.94,0.00,1.00
188.14,-163.72,0.00,1.00
188.58,-166.64,0.00,1.00
183.34,-159.40,0.00,1.00
184.10,-159.60,0.00,1.00
189.67,85.92,0.00,1.00
185.91,83.87,0.00,1.00
195.80,86.30,0.00,1.00
187.77,84.90,0.00,1.00
190.01,85.81,0.00,1.00
187.29,82.32,0.00,1.00
188.77,89.64,0.00,1.00
187.42,83.78,0.00,1.00
188.17,89.17,0.00,1.00
190.38,85.87,0.00,1.00
208.04,-233.10,0.00,1.00
205.98,-232.76,0.00,1.00
201.14,-237.98,0.00,1.00
205.09,-233.61,0.00,1.00
202.69,-235.31,0.00,1.00
206.03,-231.25,0.00,1.00
209.11,-231.37,0.00,1.00
204.53,-232.88,0.00,1.00
204.76,-229.31,0.00,1.00
205.74,-232.88,0.00,1.00
185.51,118.92,0.00,1.00
183.89,113.55,0.00,1.00
183.47,113.79,0.00,1.00
184.06,114.40,0.00,1.00
183.22,113.59,0.00,1.00
184.56,116.25,0.00,1.00
185.00,112.82,0.00,1.00
183.04,114.90,0.00,1.00
184.41,116.85,0.00,1.00
185.17,111.87,0.00,1.00
-4.36,75.81,0.00,1.00
-0.66,74.37,0.00,1.00
1.88,77.32,0.00,1.00
-0.82,77.56,0.00,1.00
1.26,75.13,0.00,1.00
-2.37,76.23,0.00,1.00
-0.52,75.16,0.00,1.00
3.55,69.03,0.00,1.00
2.14,75.26,0.00,1.00
-0.21,74.15,0.00,1.00
214.96,53.76,0.00,1.00
214.01,60.65,0.00,1.00
213.67,55.71,0.00,1.00
216.58,58.23,0.00,1.00
217.71,57.32,0.00,1.00
213.62,59.36,0.00,1.00
215.78,58.20,0.00,1.00
215.93,59.59,0.00,1.00
218.99,58.76,0.00,1.00
217.88,58.90,0.00,1.00
-238.38,-44.96,0.00,1.00
-236.37,-45.17,0.00,1.00
-234.80,-44.43,0.00,1.00
-238.00,-43.88,0.00,1.00
-236.41,-46.04,0.00,1.00
-237.05,-44.06,0.00,1.00
-236.09,-42.26,0.00,1.00
-236.08,-41.23,0.00,1.00
-235.12,-46.57,0.00,1.00
-237.52,-43.99,0.00,1.00
-194.84,-177.31,0.00,1.00
-188.63,-180.95,0.00,1.00
-192.84,-179.69,0.00,1.00
-190.06,-180.24,0.00,1.00
-190.04,-178.40,0.00,1.00
-189.26,-177.20,0.00,1.00
-191.36,-179.74,0.00,1.00
-191.36,-178.15,0.00,1.00
-190.08,-180.19,0.00,1.00
-189.20,-178.14,0.00,1.00
-90.64,37.14,0.00,1.00
-91.51,40.16,0.00,1.00
-90.68,39.47,0.00,1.00
-91.81,41.78,0.00,1.00
-91.93,37.27,0.00,1.00
-90.37,39.39,0.00,1.00
-93.38,39.97,0.00,1.00
-92.36,39.71,0.00,1.00
-89.92,40.83,0.00,1.00
-92.80,40.83,0.00,1.00
-8.81,-37.40,0.00,1.00
-8.00,-38.30,0.00,1.00
-4.82,-38.50,0.00,1.00
-7.99,-39.73,0.00,1.00
-5.90,-40.17,0.00,1.00
-8.88,-37.92,0.00,1.00
-8.02,-40.88,0.00,1.00
-11.64,-39.34,0.00,1.00
-6.11,-40.43,0.00,1.00
-6.97,-41.00,0.00,1.00
-131.74,12.08,0.00,1.00
-132.67,9.95,0.00,1.00
-132.70,12.55,0.00,1.00
-130.97,10.35,0.00,1.00
-127.81,10.23,0.00,1.00
-131.69,8.76,0.00,1.00
-130.56,9.84,0.00,1.00
-133.25,8.37,0.00,1.00
-128.14,10.18,0.00,1.00
-135.29,11.64,0.00,1.00
-230.38,48.25,0.00,1.00
-228.91,48.40,0.00,1.00
-223.80,46.06,0.00,1.00
-226.93,49.38,0.00,1.00
-226.61,46.45,0.00,1.00
-229.05,49.73,0.00,1.00
-228.63,48.14,0.00,1.00
-226.37,46.70,0.00,1.00
-225.16,50.82,0.00,1.00
-223.26,49.96,0.00,1.00
-49.70,176.34,0.00,1.00
-49.97,178.42,0.00,1.00
-54.32,178.74,0.00,1.00
-52.35,180.09,0.00,1.00
-51.76,179.16,0.00,1.00
-54.17,175.86,0.00,1.00
-51.21,179.94,0.00,1.00
-49.70,181.05,0.00,1.00
-52.98,176.35,0.00,1.00
-49.91,181.11,0.00,1.00
73.34,-172.31,0.00,1.00
75.45,-176.66,0.00,1.00
71.87,-175.12,0.00,1.00
73.69,-172.32,0.00,1.00
76.21,-171.41,0.00,1.00
75.16,-170.51,0.00,1.00
69.76,-172.85,0.00,1.00
70.99,-170.89,0.00,1.00
70.34,-168.14,0.00,1.00
72.50,-172.43,0.00,1.00
65.51,-194.69,0.00,1.00
62.96,-196.09,0.00,1.00
60.34,-195.93,0.00,1.00
63.19,-197.51,0.00,1.00
64.72,-196.82,0.00,1.00
63.30,-197.60,0.00,1.00
62.21,-197.65,0.00,1.00
62.94,-195.29,0.00,1.00
60.87,-197.89,0.00,1.00
61.87,-194.61,0.00,1.00
-168.97,150.62,0.00,1.00
-166.92,153.34,0.00,1.00
-169.69,152.22,0.00,1.00
-169.36,150.51,0.00,1.00
-170.61,153.18,0.00,1.00
-168.38,150.43,0.00,1.00
-170.49,151.04,0.00,1.00
-168.66,151.42,0.00,1.00
-170.43,149.35,0.00,1.00
-171.85,154.11,0.00,1.00
-25.01,176.09,0.00,1.00
-19.87,179.73,0.00,1.00
-23.89,177.66,0.00,1.00
-19.26,178.85,0.00,1.00
-20.87,174.80,0.00,1.00
-20.74,176.37,0.00,1.00
-16.01,176.76,0.00,1.00
-18.59,178.10,0.00,1.00
-19.45,179.66,0.00,1.00
-20.45,182.51,0.00,1.00
-119.27,-133.43,0.00,1.00
-124.99,-134.69,0.00,1.00
-123.90,-134.45,0.00,1.00
-123.13,-134.31,0.00,1.00
-122.70,-134.96,0.00,1.00
-120.88,-134.60,0.00,1.00
-119.70,-138.05,0.00,1.00
-122.88,-139.60,0.00,1.00
-121.24,-134.02,0.00,1.00
-124.62,-137.09,0.00,1.00
165.24,-159.95,0.00,1.00
167.42,-157.71,0.00,1.00
168.74,-162.07,0.00,1.00
169.89,-159.31,0.00,1.00
169.02,-156.23,0.00,1.00
167.63,-159.65,0.00,1.00
166.21,-160.72,0.00,1.00
169.40,-160.50,0.00,1.00
171.50,-159.60,0.00,1.00
165.87,-159.05,0.00,1.00
-218.27,-114.61,0.00,1.00
-218.47,-112.81,0.00,1.00
-215.88,-117.48,0.00,1.00
-216.53,-116.81,0.00,1.00
-218.45,-116.00,0.00,1.00
-216.21,-117.99,0.00,1.00
-216.49,-117.61,0.00,1.00
-216.69,-113.89,0.00,1.00
-219.46,-112.98,0.00,1.00
-216.97,-114.61,0.00,1.00
212.98,-37.25,0.00,1.00
216.33,-39.07,0.00,1.00
216.66,-35.84,0.00,1.00
212.84,-38.22,0.00,1.00
215.83,-35.63,0.00,1.00
217.21,-36.40,0.00,1.00
215.28,-35.91,0.00,1.00
216.07,-36.60,0.00,1.00
214.87,-35.67,0.00,1.00
213.52,-36.16,0.00,1.00
167.26,-62.10,0.00,1.00
169.86,-63.06,0.00,1.00
163.92,-63.37,0.00,1.00
165.72,-63.51,0.00,1.00
169.77,-62.35,0.00,1.00
168.15,-62.38,0.00,1.00
164.68,-62.34,0.00,1.00
164.88,-62.80,0.00,1.00
167.98,-64.98,0.00,1.00
168.41,-65.29,0.00,1.00
40.41,221.33,0.00,1.00
37.39,220.03,0.00,1.00
38.56,225.24,0.00,1.00
40.40,222.19,0.00,1.00
42.66,223.26,0.00,1.00
40.67,224.14,0.00,1.00
39.55,225.28,0.00,1.00
35.67,225.26,0.00,1.00
38.77,221.83,0.00,1.00
40.49,225.03,0.00,1.00
-44.88,-231.22,0.00,1.00
-44.63,-225.52,0.00,1.00
-42.05,-231.39,0.00,1.00
-42.61,-227.49,0.00,1.00
-42.30,-228.25,0.00,1.00
-43.13,-224.79,0.00,1.00
-41.75,-227.45,0.00,1.00
-44.88,-228.84,0.00,1.00
-40.01,-225.99,0.00,1.00
-42.84,-231.73,0.00,1.00
72.15,-84.84,0.00,1.00
70.42,-81.43,0.00,1.00
70.45,-84.07,0.00,1.00
69.44,-82.09,0.00,1.00
70.84,-83.95,0.00,1.00
68.15,-83.33,0.00,1.00
65.94,-80.43,0.00,1.00
68.70,-80.69,0.00,1.00
68.80,-85.66,0.00,1.00
67.24,-83.52,0.00,1.00
15.36,-16.82,0.00,1.00
13.74,-18.06,0.00,1.00
14.23,-16.11,0.00,1.00
16.89,-16.36,0.00,1.00
16.38,-17.08,0.00,1.00
14.02,-15.65,0.00,1.00
15.39,-14.05,0.00,1.00
12.04,-14.78,0.00,1.00
14.12,-12.51,0.00,1.00
14.17,-13.52,0.00,1.00
-7.01,-82.39,0.00,1.00
-11.46,-75.90,0.00,1.00
-10.56,-79.15,0.00,1.00
-15.44,-83.08,0.00,1.00
-11.47,-79.78,0.00,1.00
-10.26,-81.82,0.00,1.00
-11.68,-79.66,0.00,1.00
-12.55,-81.60,0.00,1.00
-13.28,-79.26,0.00,1.00
-11.24,-79.72,0.00,1.00
-230.60,-164.31,0.00,1.00
-229.67,-160.79,0.00,1.00
-231.47,-157.74,0.00,1.00
-229.83,-164.40,0.00,1.00
-227.23,-161.50,0.00,1.00
-231.55,-159.78,0.00,1.00
-230.03,-162.44,0.00,1.00
-228.78,-160.96,0.00,1.00
-227.87,-163.08,0.00,1.00
-231.83,-159.38,0.00,1.00
-143.16,-35.72,0.00,1.00
-145.46,-36.03,0.00,1.00
-144.03,-32.59,0.00,1.00
-141.95,-36.38,0.00,1.00
-146.31,-35.57,0.00,1.00
-141.13,-35.13,0.00,1.00
