-49.60,99.96,0.00,1.00
189.29,82.68,0.00,1.00
165.16,-80.01,0.00,1.00
197.24,86.65,0.00,1.00
200.89,39.43,0.00,1.00
-92.81,40.09,0.00,1.00
105.24,15.15,0.00,1.00
-75.64,-179.01,0.00,1.00
67.88,77.33,0.00,1.00
68.08,50.18,0.00,1.00
185.10,-113.06,0.00,1.00
-28.26,91.42,0.00,1.00
81.58,-78.95,0.00,1.00
-105.27,-3.75,0.00,1.00
-53.42,-121.11,0.00,1.00
-69.12,-196.90,0.00,1.00
-157.11,-122.52,0.00,1.00
-182.65,-119.30,0.00,1.00
155.28,-138.35,0.00,1.00
180.42,-89.00,0.00,1.00
-122.05,172.34,0.00,1.00
-9.25,98.60,0.00,1.00
195.99,-46.88,0.00,1.00
-209.06,-5.96,0.00,1.00
-43.58,-109.50,0.00,1.00
-203.39,-44.13,0.00,1.00
13.40,-189.56,0.00,1.00
-23.28,124.62,0.00,1.00
43.26,90.70,0.00,1.00
187.58,-66.98,0.00,1.00
-63.09,76.62,0.00,1.00
66.85,-67.56,0.00,1.00
191.52,41.08,0.00,1.00
-212.36,14.42,0.00,1.00
89.59,25.09,0.00,1.00
29.08,189.42,0.00,1.00
-43.89,108.50,0.00,1.00
-147.47,-130.51,0.00,1.00
-66.83,92.07,0.00,1.00
98.15,26.85,0.00,1.00
-178.80,-114.14,0.00,1.00
-81.48,-27.87,0.00,1.00
194.88,109.17,0.00,1.00
6.33,230.00,0.00,1.00
-38.56,-98.99,0.00,1.00
-105.50,24.92,0.00,1.00
-92.18,-206.87,0.00,1.00
-202.56,93.92,0.00,1.00
73.42,65.53,0.00,1.00
168.82,115.15,0.00,1.00
66.35,68.27,0.00,1.00
60.74,-53.00,0.00,1.00
-136.80,181.73,0.00,1.00
-207.08,30.44,0.00,1.00
-39.98,211.76,0.00,1.00
96.58,-21.69,0.00,1.00
175.18,124.22,0.00,1.00
38.71,95.79,0.00,1.00
-51.96,-110.05,0.00,1.00
-80.30,-77.36,0.00,1.00
98.37,32.80,0.00,1.00
18.35,-114.69,0.00,1.00
97.29,58.22,0.00,1.00
-115.18,-13.66,0.00,1.00
219.62,-13.85,0.00,1.00
-120.34,164.68,0.00,1.00
-147.18,-152.14,0.00,1.00
-107.12,205.50,0.00,1.00
-198.75,95.47,0.00,1.00
92.51,19.17,0.00,1.00
-88.83,72.40,0.00,1.00
-29.25,-199.03,0.00,1.00
98.76,-26.16,0.00,1.00
-104.90,-35.79,0.00,1.00
148.56,129.46,0.00,1.00
-71.70,-82.49,0.00,1.00
-17.91,109.70,0.00,1.00
113.84,180.00,0.00,1.00
-59.13,-96.27,0.00,1.00
175.68,210.38,0.00,1.00
185.57,-14.48,0.00,1.00
-122.83,105.14,0.00,1.00
204.90,136.85,0.00,1.00
-35.91,-44.00,0.00,1.00
108.07,103.77,0.00,1.00
9.35,-199.28,0.00,1.00
0.04,-16.78,0.00,1.00
30.67,-121.51,0.00,1.00
111.72,-29.06,0.00,1.00
-79.11,-55.41,0.00,1.00
-78.58,171.87,0.00,1.00
112.81,-58.96,0.00,1.00
-71.15,-151.52,0.00,1.00
-208.25,-215.87,0.00,1.00
-182.39,-53.23,0.00,1.00
-229.44,24.83,0.00,1.00
-125.60,-159.56,0.00,1.00
19.29,116.09,0.00,1.00
-221.29,211.59,0.00,1.00
-5.14,-5.89,0.00,1.00
-49.76,157.18,0.00,1.00
193.94,122.16,0.00,1.00
11.27,67.71,0.00,1.00
-54.52,29.21,0.00,1.00
49.65,-165.02,0.00,1.00
9.75,-159.90,0.00,1.00
-148.67,78.57,0.00,1.00
184.66,113.69,0.00,1.00
192.35,-164.65,0.00,1.00
50.85,21.23,0.00,1.00
113.59,-208.00,0.00,1.00
-61.92,-154.28,0.00,1.00
-40.67,-180.43,0.00,1.00
139.28,-10.38,0.00,1.00
-21.49,216.38,0.00,1.00
-221.96,99.01,0.00,1.00
-195.44,-102.19,0.00,1.00
-215.47,53.98,0.00,1.00
-189.58,40.36,0.00,1.00
66.85,-99.66,0.00,1.00
-109.63,-50.90,0.00,1.00
153.22,-33.83,0.00,1.00
-147.48,224.87,0.00,1.00
136.81,127.45,0.00,1.00
116.39,194.29,0.00,1.00
98.32,223.66,0.00,1.00
226.23,-99.79,0.00,1.00
-35.90,101.03,0.00,1.00
-66.04,-119.06,0.00,1.00
50.57,-42.72,0.00,1.00
225.43,-161.37,0.00,1.00
87.78,88.51,0.00,1.00
-174.56,18.51,0.00,1.00
60.86,-6.25,0.00,1.00
91.11,183.51,0.00,1.00
-167.83,-31.98,0.00,1.00
208.60,120.22,0.00,1.00
173.28,28.47,0.00,1.00
-214.33,4.44,0.00,1.00
-215.40,127.75,0.00,1.00
196.59,198.77,0.00,1.00
29.89,-222.63,0.00,1.00
-117.08,180.33,0.00,1.00
194.46,169.05,0.00,1.00
10.16,82.10,0.00,1.00
65.23,20.08,0.00,1.00
160.53,93.84,0.00,1.00
-154.78,-91.96,0.00,1.00
-198.79,20.42,0.00,1.00
196.25,-123.16,0.00,1.00
-110.51,-2.16,0.00,1.00
-220.11,207.67,0.00,1.00
77.94,61.90,0.00,1.00
78.24,-182.72,0.00,1.00
139.04,-103.84,0.00,1.00
-50.05,100.72,0.00,1.00
74.21,113.52,0.00,1.00
14.25,136.51,0.00,1.00
11.65,163.73,0.00,1.00
94.95,204.29,0.00,1.00
-23.27,-80.33,0.00,1.00
-221.37,-9.83,0.00,1.00
-137.40,46.00,0.00,1.00
-216.49,153.15,0.00,1.00
135.60,-223.43,0.00,1.00
50.42,-195.76,0.00,1.00
100.09,-175.45,0.00,1.00
147.56,-128.27,0.00,1.00
188.87,-36.09,0.00,1.00
30.65,-160.22,0.00,1.00
101.69,85.30,0.00,1.00
0.60,31.57,0.00,1.00
-13.96,-223.82,0.00,1.00
125.35,75.26,0.00,1.00
-64.37,131.88,0.00,1.00
-112.06,132.20,0.00,1.00
79.29,104.71,0.00,1.00
152.47,62.32,0.00,1.00
